,43,SUSTICACÁN,1,PAN,0.023595506
,15,EL PLATEADO DE JOAQUÍN AMARO,1,PAN,0.021621622
,3,ATOLINGA,1,PAN,0.285425101
,30,MOMAX,1,PAN,0.526211015
,58,SANTA MARÍA DE LA PAZ,1,PAN,0.39021164
,41,EL SALVADOR,1,PAN,0.001294498
,28,MEZQUITAL DEL ORO,1,PAN,0.005558987
,2,APULCO,1,PAN,0.075785582
,11,TRINIDAD GARCÍA DE LA CADENA,1,PAN,0.109467456
,18,HUANUSCO,1,PAN,0.188679245
,27,MELCHOR  OCAMPO,1,PAN,0.00137741
,33,MOYAHUA DE ESTRADA,1,PAN,0.117647059
,21,JIMÉNEZ DEL TEÚL,1,PAN,0.012169534
,4,BENITO JUAREZ,1,PAN,0.370522849
,47,TEÚL DE GONZÁLEZ,1,PAN,0.083131278
,13,GENERAL ENRIQUE ESTRADA,1,PAN,0.101694915
,46,TEPETONGO,1,PAN,0.02489244
,1,APOZOL,1,PAN,0.011032792
,31,MONTE ESCOBEDO,1,PAN,0.09123073
,12,GENARO CODINA,1,PAN,0.042656326
,6,CAÑITAS DE FELIPE PESCADOR,1,PAN,0.004555809
,45,TEPECHITLÁN,1,PAN,0.032900433
,9,CHALCHIHUITES,1,PAN,0.019190175
,50,VETAGRANDE,1,PAN,0.014344262
,23,JUCHIPILA,1,PAN,0.290263114
,53,VILLA GONZÁLEZ ORTEGA,1,PAN,0.437550887
,25,LUIS MOYA,1,PAN,0.017666126
,32,MORELOS,1,PAN,0.029963728
,8,CUAUHTÉMOC,1,PAN,0.016763277
,7,CONCEPCIÓN DEL ORO,1,PAN,0.011009174
,44,TABASCO,1,PAN,0.225296443
,35,NORIA DE ÁNGELES,1,PAN,0.007488702
,37,PÁNUCO,1,PAN,0.034930375
,52,VILLA GARCÍA,1,PAN,0.010867078
,57,TRANCOSO,1,PAN,0.013925729
,29,MIGUEL AUZA,1,PAN,0.103553189
,54,VILLA HIDALGO,1,PAN,0.004679358
,22,JUAN ALDAMA,1,PAN,0.155503909
,19,JALPA,1,PAN,0.132929924
,40,SAÍN ALTO,1,PAN,0.023511421
,26,MAZAPIL,1,PAN,0.005955757
,48,TLALTENANGO,1,PAN,0.309285779
,16,GENERAL PÁNFILO NATERA,1,PAN,0.02567786
,14,GRAL.  FRANCISCO R.,1,PAN,0.004447157
,34,NOCHISTLÁN  DE MEJÍA,1,PAN,0.11837004
,5,CALERA,1,PAN,0.197139544
,49,VALPARAISO,1,PAN,0.06224654
,55,VILLANUEVA,1,PAN,0.042116363
,51,VILLA DE COS,1,PAN,0.180830517
,36,OJOCALIENTE,1,PAN,0.028242797
,24,LORETO,1,PAN,0.012720052
,20,JEREZ,1,PAN,0.246444559
,39,RÍO GRANDE,1,PAN,0.067803299
,42,SOMBRERETE,1,PAN,0.275500114
,38,PINOS,1,PAN,0.008546231
,56,ZACATECAS,1,PAN,0.104902416
,17,GUADALUPE,1,PAN,0.09052085
,10,FRESNILLO,1,PAN,0.063738017
,43,SUSTICACÁN,2,PRI,0.346067416
,15,EL PLATEADO DE JOAQUÍN AMARO,2,PRI,0.165765766
,3,ATOLINGA,2,PRI,0.25168691
,30,MOMAX,2,PRI,0.287325813
,58,SANTA MARÍA DE LA PAZ,2,PRI,0.125661376
,41,EL SALVADOR,2,PRI,0.009708738
,28,MEZQUITAL DEL ORO,2,PRI,0.071031501
,2,APULCO,2,PRI,0.676524954
,11,TRINIDAD GARCÍA DE LA CADENA,2,PRI,0.211242604
,18,HUANUSCO,2,PRI,0.271698113
,27,MELCHOR  OCAMPO,2,PRI,0.005050505
,33,MOYAHUA DE ESTRADA,2,PRI,0.299270073
,21,JIMÉNEZ DEL TEÚL,2,PRI,0.305497272
,4,BENITO JUAREZ,2,PRI,0.07204611
,47,TEÚL DE GONZÁLEZ,2,PRI,0.293037755
,13,GENERAL ENRIQUE ESTRADA,2,PRI,0.094383516
,46,TEPETONGO,2,PRI,0.416717886
,1,APOZOL,2,PRI,0.321789764
,31,MONTE ESCOBEDO,2,PRI,0.373515289
,12,GENARO CODINA,2,PRI,0.074890936
,6,CAÑITAS DE FELIPE PESCADOR,2,PRI,0.024601367
,45,TEPECHITLÁN,2,PRI,0.258874459
,9,CHALCHIHUITES,2,PRI,0.433697947
,50,VETAGRANDE,2,PRI,0.233420268
,23,JUCHIPILA,2,PRI,0.125691302
,53,VILLA GONZÁLEZ ORTEGA,2,PRI,0.20354991
,25,LUIS MOYA,2,PRI,0.034359806
,32,MORELOS,2,PRI,0.069231982
,8,CUAUHTÉMOC,2,PRI,0.161366129
,7,CONCEPCIÓN DEL ORO,2,PRI,0.360856269
,44,TABASCO,2,PRI,0.081913589
,35,NORIA DE ÁNGELES,2,PRI,0.32149774
,37,PÁNUCO,2,PRI,0.314963418
,52,VILLA GARCÍA,2,PRI,0.24445207
,57,TRANCOSO,2,PRI,0.277298851
,29,MIGUEL AUZA,2,PRI,0.130935564
,54,VILLA HIDALGO,2,PRI,0.511113474
,22,JUAN ALDAMA,2,PRI,0.069089372
,19,JALPA,2,PRI,0.103064611
,40,SAÍN ALTO,2,PRI,0.170218866
,26,MAZAPIL,2,PRI,0.197579883
,48,TLALTENANGO,2,PRI,0.133747636
,16,GENERAL PÁNFILO NATERA,2,PRI,0.28030167
,14,GRAL.  FRANCISCO R.,2,PRI,0.395622602
,34,NOCHISTLÁN  DE MEJÍA,2,PRI,0.182958014
,5,CALERA,2,PRI,0.068419018
,49,VALPARAISO,2,PRI,0.144061796
,55,VILLANUEVA,2,PRI,0.081255427
,51,VILLA DE COS,2,PRI,0.305408015
,36,OJOCALIENTE,2,PRI,0.293987017
,24,LORETO,2,PRI,0.092206956
,20,JEREZ,2,PRI,0.268866616
,39,RÍO GRANDE,2,PRI,0.139711106
,42,SOMBRERETE,2,PRI,0.348254355
,38,PINOS,2,PRI,0.478528351
,56,ZACATECAS,2,PRI,0.208941848
,17,GUADALUPE,2,PRI,0.211631504
,10,FRESNILLO,2,PRI,0.293047782
,43,SUSTICACÁN,3,PRD,0.011235955
,15,EL PLATEADO DE JOAQUÍN AMARO,3,PRD,0.041441441
,3,ATOLINGA,3,PRD,0.034412955
,30,MOMAX,3,PRD,0
,58,SANTA MARÍA DE LA PAZ,3,PRD,0.03968254
,41,EL SALVADOR,3,PRD,0
,28,MEZQUITAL DEL ORO,3,PRD,0.422483014
,2,APULCO,3,PRD,0.032655576
,11,TRINIDAD GARCÍA DE LA CADENA,3,PRD,0.027810651
,18,HUANUSCO,3,PRD,0.019811321
,27,MELCHOR  OCAMPO,3,PRD,0.305325987
,33,MOYAHUA DE ESTRADA,3,PRD,0.036925719
,21,JIMÉNEZ DEL TEÚL,3,PRD,0.01888376
,4,BENITO JUAREZ,3,PRD,0.023054755
,47,TEÚL DE GONZÁLEZ,3,PRD,0.023553862
,13,GENERAL ENRIQUE ESTRADA,3,PRD,0.031571951
,46,TEPETONGO,3,PRD,0.03165335
,1,APOZOL,3,PRD,0.157830218
,31,MONTE ESCOBEDO,3,PRD,0.024260804
,12,GENARO CODINA,3,PRD,0.154386815
,6,CAÑITAS DE FELIPE PESCADOR,3,PRD,0.037357631
,45,TEPECHITLÁN,3,PRD,0.014935065
,9,CHALCHIHUITES,3,PRD,0.00767607
,50,VETAGRANDE,3,PRD,0.028129657
,23,JUCHIPILA,3,PRD,0.023797553
,53,VILLA GONZÁLEZ ORTEGA,3,PRD,0.006676437
,25,LUIS MOYA,3,PRD,0.005186386
,32,MORELOS,3,PRD,0.121116543
,8,CUAUHTÉMOC,3,PRD,0.025223249
,7,CONCEPCIÓN DEL ORO,3,PRD,0.005657492
,44,TABASCO,3,PRD,0.022761347
,35,NORIA DE ÁNGELES,3,PRD,0.011362169
,37,PÁNUCO,3,PRD,0.012626859
,52,VILLA GARCÍA,3,PRD,0.014298787
,57,TRANCOSO,3,PRD,0
,29,MIGUEL AUZA,3,PRD,0.013799848
,54,VILLA HIDALGO,3,PRD,0.009039668
,22,JUAN ALDAMA,3,PRD,0.015001056
,19,JALPA,3,PRD,0.014737459
,40,SAÍN ALTO,3,PRD,0.058300679
,26,MAZAPIL,3,PRD,0.004065041
,48,TLALTENANGO,3,PRD,0.044672611
,16,GENERAL PÁNFILO NATERA,3,PRD,0.056473335
,14,GRAL.  FRANCISCO R.,3,PRD,0
,34,NOCHISTLÁN  DE MEJÍA,3,PRD,0.019962056
,5,CALERA,3,PRD,0.021517846
,49,VALPARAISO,3,PRD,0.271966527
,55,VILLANUEVA,3,PRD,0.286378861
,51,VILLA DE COS,3,PRD,0.004345727
,36,OJOCALIENTE,3,PRD,0.215863797
,24,LORETO,3,PRD,0.014276514
,20,JEREZ,3,PRD,0.009269897
,39,RÍO GRANDE,3,PRD,0.277172626
,42,SOMBRERETE,3,PRD,0
,38,PINOS,3,PRD,0
,56,ZACATECAS,3,PRD,0.032561073
,17,GUADALUPE,3,PRD,0.021892425
,10,FRESNILLO,3,PRD,0.029593986
,43,SUSTICACÁN,4,PT,0.011235955
,15,EL PLATEADO DE JOAQUÍN AMARO,4,PT,0.017117117
,3,ATOLINGA,4,PT,0
,30,MOMAX,4,PT,0
,58,SANTA MARÍA DE LA PAZ,4,PT,0.007275132
,41,EL SALVADOR,4,PT,0.003236246
,28,MEZQUITAL DEL ORO,4,PT,0.009264978
,2,APULCO,4,PT,0
,11,TRINIDAD GARCÍA DE LA CADENA,4,PT,0
,18,HUANUSCO,4,PT,0.013207547
,27,MELCHOR  OCAMPO,4,PT,0.003673095
,33,MOYAHUA DE ESTRADA,4,PT,0.006440532
,21,JIMÉNEZ DEL TEÚL,4,PT,0.016365925
,4,BENITO JUAREZ,4,PT,0.051873199
,47,TEÚL DE GONZÁLEZ,4,PT,0.433321787
,13,GENERAL ENRIQUE ESTRADA,4,PT,0.020937188
,46,TEPETONGO,4,PT,0
,1,APOZOL,4,PT,0
,31,MONTE ESCOBEDO,4,PT,0.046247157
,12,GENARO CODINA,4,PT,0.00484731
,6,CAÑITAS DE FELIPE PESCADOR,4,PT,0.035535308
,45,TEPECHITLÁN,4,PT,0.012337662
,9,CHALCHIHUITES,4,PT,0.072730762
,50,VETAGRANDE,4,PT,0.072466468
,23,JUCHIPILA,4,PT,0.013742249
,53,VILLA GONZÁLEZ ORTEGA,4,PT,0.040547142
,25,LUIS MOYA,4,PT,0
,32,MORELOS,4,PT,0.056300268
,8,CUAUHTÉMOC,4,PT,0.002976657
,7,CONCEPCIÓN DEL ORO,4,PT,0.009480122
,44,TABASCO,4,PT,0.067875153
,35,NORIA DE ÁNGELES,4,PT,0.222595223
,37,PÁNUCO,4,PT,0.154944536
,52,VILLA GARCÍA,4,PT,0.014985129
,57,TRANCOSO,4,PT,0.320512821
,29,MIGUEL AUZA,4,PT,0.211670108
,54,VILLA HIDALGO,4,PT,0.309050303
,22,JUAN ALDAMA,4,PT,0.112930488
,19,JALPA,4,PT,0.034452469
,40,SAÍN ALTO,4,PT,0.00821944
,26,MAZAPIL,4,PT,0.249007374
,48,TLALTENANGO,4,PT,0.023777357
,16,GENERAL PÁNFILO NATERA,4,PT,0.025228946
,14,GRAL.  FRANCISCO R.,4,PT,0.123648413
,34,NOCHISTLÁN  DE MEJÍA,4,PT,0.151365174
,5,CALERA,4,PT,0.023128463
,49,VALPARAISO,4,PT,0.022594142
,55,VILLANUEVA,4,PT,0.00880784
,51,VILLA DE COS,4,PT,0.103090295
,36,OJOCALIENTE,4,PT,0.229757431
,24,LORETO,4,PT,0.15902748
,20,JEREZ,4,PT,0.018579408
,39,RÍO GRANDE,4,PT,0.191293709
,42,SOMBRERETE,4,PT,0.01479425
,38,PINOS,4,PT,0.009970603
,56,ZACATECAS,4,PT,0.041672199
,17,GUADALUPE,4,PT,0.072643691
,10,FRESNILLO,4,PT,0.067103803
,43,SUSTICACÁN,5,PVEM,0
,15,EL PLATEADO DE JOAQUÍN AMARO,5,PVEM,0.007207207
,3,ATOLINGA,5,PVEM,0.317813765
,30,MOMAX,5,PVEM,0.00729927
,58,SANTA MARÍA DE LA PAZ,5,PVEM,0.005952381
,41,EL SALVADOR,5,PVEM,0.769579288
,28,MEZQUITAL DEL ORO,5,PVEM,0.006176652
,2,APULCO,5,PVEM,0
,11,TRINIDAD GARCÍA DE LA CADENA,5,PVEM,0.318343195
,18,HUANUSCO,5,PVEM,0.00990566
,27,MELCHOR  OCAMPO,5,PVEM,0.288797062
,33,MOYAHUA DE ESTRADA,5,PVEM,0.009016745
,21,JIMÉNEZ DEL TEÚL,5,PVEM,0.020981956
,4,BENITO JUAREZ,5,PVEM,0.418690819
,47,TEÚL DE GONZÁLEZ,5,PVEM,0
,13,GENERAL ENRIQUE ESTRADA,5,PVEM,0.170488534
,46,TEPETONGO,5,PVEM,0.279655808
,1,APOZOL,5,PVEM,0.006129329
,31,MONTE ESCOBEDO,5,PVEM,0.041192823
,12,GENARO CODINA,5,PVEM,0.060106641
,6,CAÑITAS DE FELIPE PESCADOR,5,PVEM,0.388154897
,45,TEPECHITLÁN,5,PVEM,0.01038961
,9,CHALCHIHUITES,5,PVEM,0.006908463
,50,VETAGRANDE,5,PVEM,0.015461997
,23,JUCHIPILA,5,PVEM,0.004860064
,53,VILLA GONZÁLEZ ORTEGA,5,PVEM,0.02361179
,25,LUIS MOYA,5,PVEM,0.306645057
,32,MORELOS,5,PVEM,0.202807128
,8,CUAUHTÉMOC,5,PVEM,0.347328842
,7,CONCEPCIÓN DEL ORO,5,PVEM,0.022324159
,44,TABASCO,5,PVEM,0
,35,NORIA DE ÁNGELES,5,PVEM,0.009683667
,37,PÁNUCO,5,PVEM,0.01793722
,52,VILLA GARCÍA,5,PVEM,0.007435369
,57,TRANCOSO,5,PVEM,0.003868258
,29,MIGUEL AUZA,5,PVEM,0.002607845
,54,VILLA HIDALGO,5,PVEM,0.001595236
,22,JUAN ALDAMA,5,PVEM,0.002641031
,19,JALPA,5,PVEM,0.014054265
,40,SAÍN ALTO,5,PVEM,0.263595527
,26,MAZAPIL,5,PVEM,0.010304405
,48,TLALTENANGO,5,PVEM,0.017112492
,16,GENERAL PÁNFILO NATERA,5,PVEM,0.012030885
,14,GRAL.  FRANCISCO R.,5,PVEM,0.003749564
,34,NOCHISTLÁN  DE MEJÍA,5,PVEM,0.023344057
,5,CALERA,5,PVEM,0.034789331
,49,VALPARAISO,5,PVEM,0.026842613
,55,VILLANUEVA,5,PVEM,0.006574867
,51,VILLA DE COS,5,PVEM,0.006760019
,36,OJOCALIENTE,5,PVEM,0.033367498
,24,LORETO,5,PVEM,0.005313439
,20,JEREZ,5,PVEM,0.016123282
,39,RÍO GRANDE,5,PVEM,0.022574789
,42,SOMBRERETE,5,PVEM,0.017836769
,38,PINOS,5,PVEM,0.008546231
,56,ZACATECAS,5,PVEM,0.053737387
,17,GUADALUPE,5,PVEM,0.029412182
,10,FRESNILLO,5,PVEM,0.017364963
,43,SUSTICACÁN,6,MC,0
,15,EL PLATEADO DE JOAQUÍN AMARO,6,MC,0
,3,ATOLINGA,6,MC,0
,30,MOMAX,6,MC,0
,58,SANTA MARÍA DE LA PAZ,6,MC,0
,41,EL SALVADOR,6,MC,0
,28,MEZQUITAL DEL ORO,6,MC,0
,2,APULCO,6,MC,0
,11,TRINIDAD GARCÍA DE LA CADENA,6,MC,0
,18,HUANUSCO,6,MC,0
,27,MELCHOR  OCAMPO,6,MC,0
,33,MOYAHUA DE ESTRADA,6,MC,0
,21,JIMÉNEZ DEL TEÚL,6,MC,0
,4,BENITO JUAREZ,6,MC,0
,47,TEÚL DE GONZÁLEZ,6,MC,0
,13,GENERAL ENRIQUE ESTRADA,6,MC,0
,46,TEPETONGO,6,MC,0
,1,APOZOL,6,MC,0
,31,MONTE ESCOBEDO,6,MC,0
,12,GENARO CODINA,6,MC,0
,6,CAÑITAS DE FELIPE PESCADOR,6,MC,0
,45,TEPECHITLÁN,6,MC,0
,9,CHALCHIHUITES,6,MC,0
,50,VETAGRANDE,6,MC,0
,23,JUCHIPILA,6,MC,0
,53,VILLA GONZÁLEZ ORTEGA,6,MC,0
,25,LUIS MOYA,6,MC,0
,32,MORELOS,6,MC,0
,8,CUAUHTÉMOC,6,MC,0
,7,CONCEPCIÓN DEL ORO,6,MC,0
,44,TABASCO,6,MC,0
,35,NORIA DE ÁNGELES,6,MC,0
,37,PÁNUCO,6,MC,0
,52,VILLA GARCÍA,6,MC,0
,57,TRANCOSO,6,MC,0
,29,MIGUEL AUZA,6,MC,0
,54,VILLA HIDALGO,6,MC,0
,22,JUAN ALDAMA,6,MC,0
,19,JALPA,6,MC,0
,40,SAÍN ALTO,6,MC,0
,26,MAZAPIL,6,MC,0
,48,TLALTENANGO,6,MC,0
,16,GENERAL PÁNFILO NATERA,6,MC,0
,14,GRAL.  FRANCISCO R.,6,MC,0
,34,NOCHISTLÁN  DE MEJÍA,6,MC,0
,5,CALERA,6,MC,0
,49,VALPARAISO,6,MC,0
,55,VILLANUEVA,6,MC,0
,51,VILLA DE COS,6,MC,0
,36,OJOCALIENTE,6,MC,0
,24,LORETO,6,MC,0
,20,JEREZ,6,MC,0
,39,RÍO GRANDE,6,MC,0
,42,SOMBRERETE,6,MC,0
,38,PINOS,6,MC,0
,56,ZACATECAS,6,MC,0
,17,GUADALUPE,6,MC,0
,10,FRESNILLO,6,MC,0
,43,SUSTICACÁN,7,MORENA,0.214606742
,15,EL PLATEADO DE JOAQUÍN AMARO,7,MORENA,0.325225225
,3,ATOLINGA,7,MORENA,0.068825911
,30,MOMAX,7,MORENA,0.090909091
,58,SANTA MARÍA DE LA PAZ,7,MORENA,0.147486772
,41,EL SALVADOR,7,MORENA,0.087378641
,28,MEZQUITAL DEL ORO,7,MORENA,0.476837554
,2,APULCO,7,MORENA,0
,11,TRINIDAD GARCÍA DE LA CADENA,7,MORENA,0.314201183
,18,HUANUSCO,7,MORENA,0.443867925
,27,MELCHOR  OCAMPO,7,MORENA,0.007346189
,33,MOYAHUA DE ESTRADA,7,MORENA,0.499355947
,21,JIMÉNEZ DEL TEÚL,7,MORENA,0.427612253
,4,BENITO JUAREZ,7,MORENA,0.062577192
,47,TEÚL DE GONZÁLEZ,7,MORENA,0.065812262
,13,GENERAL ENRIQUE ESTRADA,7,MORENA,0.128946494
,46,TEPETONGO,7,MORENA,0.223724647
,1,APOZOL,7,MORENA,0.473797119
,31,MONTE ESCOBEDO,7,MORENA,0.231993935
,12,GENARO CODINA,7,MORENA,0.055259331
,6,CAÑITAS DE FELIPE PESCADOR,7,MORENA,0.062186788
,45,TEPECHITLÁN,7,MORENA,0.412770563
,9,CHALCHIHUITES,7,MORENA,0.405872193
,50,VETAGRANDE,7,MORENA,0.07842772
,23,JUCHIPILA,7,MORENA,0.469247528
,53,VILLA GONZÁLEZ ORTEGA,7,MORENA,0.168213646
,25,LUIS MOYA,7,MORENA,0.285089141
,32,MORELOS,7,MORENA,0.148872418
,8,CUAUHTÉMOC,7,MORENA,0.144916184
,7,CONCEPCIÓN DEL ORO,7,MORENA,0.059633028
,44,TABASCO,7,MORENA,0.451546954
,35,NORIA DE ÁNGELES,7,MORENA,0.11684958
,37,PÁNUCO,7,MORENA,0.098654709
,52,VILLA GARCÍA,7,MORENA,0.187371311
,57,TRANCOSO,7,MORENA,0.295534925
,29,MIGUEL AUZA,7,MORENA,0.307399761
,54,VILLA HIDALGO,7,MORENA,0.145166436
,22,JUAN ALDAMA,7,MORENA,0.213500951
,19,JALPA,7,MORENA,0.367070076
,40,SAÍN ALTO,7,MORENA,0.400172035
,26,MAZAPIL,7,MORENA,0.040366799
,48,TLALTENANGO,7,MORENA,0.297216968
,16,GENERAL PÁNFILO NATERA,7,MORENA,0.164930867
,14,GRAL.  FRANCISCO R.,7,MORENA,0.418207185
,34,NOCHISTLÁN  DE MEJÍA,7,MORENA,0.184525283
,5,CALERA,7,MORENA,0.182643989
,49,VALPARAISO,7,MORENA,0.36678468
,55,VILLANUEVA,7,MORENA,0.493239052
,51,VILLA DE COS,7,MORENA,0.249939643
,36,OJOCALIENTE,7,MORENA,0.091732149
,24,LORETO,7,MORENA,0.266745384
,20,JEREZ,7,MORENA,0.345006536
,39,RÍO GRANDE,7,MORENA,0.26150446
,42,SOMBRERETE,7,MORENA,0.235757207
,38,PINOS,7,MORENA,0.460587326
,56,ZACATECAS,7,MORENA,0.293862852
,17,GUADALUPE,7,MORENA,0.422738043
,10,FRESNILLO,7,MORENA,0.443648014
,43,SUSTICACÁN,8,PANAL,0.035955056
,15,EL PLATEADO DE JOAQUÍN AMARO,8,PANAL,0.012612613
,3,ATOLINGA,8,PANAL,0.009446694
,30,MOMAX,8,PANAL,0.088254811
,58,SANTA MARÍA DE LA PAZ,8,PANAL,0.002645503
,41,EL SALVADOR,8,PANAL,0.009061489
,28,MEZQUITAL DEL ORO,8,PANAL,0.008647313
,2,APULCO,8,PANAL,0.134935305
,11,TRINIDAD GARCÍA DE LA CADENA,8,PANAL,0.018934911
,18,HUANUSCO,8,PANAL,0.051415094
,27,MELCHOR  OCAMPO,8,PANAL,0.387511478
,33,MOYAHUA DE ESTRADA,8,PANAL,0.005581795
,21,JIMÉNEZ DEL TEÚL,8,PANAL,0.020562316
,4,BENITO JUAREZ,8,PANAL,0.001235076
,47,TEÚL DE GONZÁLEZ,8,PANAL,0.02147558
,13,GENERAL ENRIQUE ESTRADA,8,PANAL,0.019607843
,46,TEPETONGO,8,PANAL,0.015980332
,1,APOZOL,8,PANAL,0.029420778
,31,MONTE ESCOBEDO,8,PANAL,0.070760677
,12,GENARO CODINA,8,PANAL,0.009452254
,6,CAÑITAS DE FELIPE PESCADOR,8,PANAL,0.173348519
,45,TEPECHITLÁN,8,PANAL,0.016017316
,9,CHALCHIHUITES,8,PANAL,0.007100365
,50,VETAGRANDE,8,PANAL,0.27961997
,23,JUCHIPILA,8,PANAL,0.018267136
,53,VILLA GONZÁLEZ ORTEGA,8,PANAL,0.084188243
,25,LUIS MOYA,8,PANAL,0.043435981
,32,MORELOS,8,PANAL,0.041791516
,8,CUAUHTÉMOC,8,PANAL,0.224972583
,7,CONCEPCIÓN DEL ORO,8,PANAL,0.478899083
,44,TABASCO,8,PANAL,0.070873654
,35,NORIA DE ÁNGELES,8,PANAL,0.222466107
,37,PÁNUCO,8,PANAL,0.183620486
,52,VILLA GARCÍA,8,PANAL,0.020361473
,57,TRANCOSO,8,PANAL,0.039677277
,29,MIGUEL AUZA,8,PANAL,0.015755732
,54,VILLA HIDALGO,8,PANAL,0.006274593
,22,JUAN ALDAMA,8,PANAL,0.009402071
,19,JALPA,8,PANAL,0.017860629
,40,SAÍN ALTO,8,PANAL,0.062410399
,26,MAZAPIL,8,PANAL,0.48459066
,48,TLALTENANGO,8,PANAL,0.009727101
,16,GENERAL PÁNFILO NATERA,8,PANAL,0.006554139
,14,GRAL.  FRANCISCO R.,8,PANAL,0.008109522
,34,NOCHISTLÁN  DE MEJÍA,8,PANAL,0.016992494
,5,CALERA,8,PANAL,0.020422626
,49,VALPARAISO,8,PANAL,0.018023817
,55,VILLANUEVA,8,PANAL,0.026485548
,51,VILLA DE COS,8,PANAL,0.054381941
,36,OJOCALIENTE,8,PANAL,0.026990092
,24,LORETO,8,PANAL,0.011431945
,20,JEREZ,8,PANAL,0.016004437
,39,RÍO GRANDE,8,PANAL,0.013655379
,42,SOMBRERETE,8,PANAL,0.015859131
,38,PINOS,8,PANAL,0.016880322
,56,ZACATECAS,8,PANAL,0.014056691
,17,GUADALUPE,8,PANAL,0.050893149
,10,FRESNILLO,8,PANAL,0.015407821
