id,distritos_id,entidades_id,seccion,tipossecciones_id,distritosfederales_id,municipios_id
,1,32,1820,1,3,56
,1,32,1841,1,3,56
,1,32,1845,1,3,56
,1,32,1846,1,3,56
,1,32,1847,1,3,56
,1,32,1848,1,3,56
,1,32,1849,1,3,56
,1,32,1850,1,3,56
,1,32,1851,1,3,56
,1,32,1852,1,3,56
,1,32,1853,1,3,56
,1,32,1859,1,3,56
,1,32,1860,1,3,56
,1,32,1862,1,3,56
,1,32,1863,1,3,56
,1,32,1864,1,3,56
,1,32,1865,1,3,56
,1,32,1866,1,3,56
,1,32,1867,1,3,56
,1,32,1868,1,3,56
,1,32,1871,2,3,56
,1,32,1872,2,3,56
,1,32,1873,2,3,56
,1,32,1874,3,3,56
,1,32,1875,2,3,56
,1,32,1876,2,3,56
,1,32,1877,2,3,56
,1,32,1878,2,3,56
,1,32,1879,2,3,56
,1,32,1880,2,3,56
,1,32,1881,2,3,56
,1,32,1882,2,3,56
,1,32,1914,3,3,56
,1,32,1915,3,3,56
,1,32,1916,1,3,56
,1,32,1917,1,3,56
,1,32,1918,1,3,56
,1,32,1919,3,3,56
,1,32,1920,1,3,56
,1,32,1921,1,3,56
,1,32,1922,1,3,56
,1,32,1923,1,3,56
,1,32,1924,1,3,56
,1,32,1925,3,3,56
,1,32,1926,1,3,56
,2,32,1601,3,3,50
,2,32,1602,3,3,50
,2,32,1603,2,3,50
,2,32,1604,2,3,50
,2,32,1605,2,3,50
,2,32,1606,2,3,50
,2,32,1607,3,3,50
,2,32,1608,1,3,50
,2,32,1772,3,3,56
,2,32,1773,1,3,56
,2,32,1774,3,3,56
,2,32,1775,1,3,56
,2,32,1776,1,3,56
,2,32,1777,1,3,56
,2,32,1778,1,3,56
,2,32,1779,1,3,56
,2,32,1780,1,3,56
,2,32,1781,1,3,56
,2,32,1782,1,3,56
,2,32,1783,1,3,56
,2,32,1784,1,3,56
,2,32,1785,1,3,56
,2,32,1786,1,3,56
,2,32,1787,1,3,56
,2,32,1788,1,3,56
,2,32,1789,1,3,56
,2,32,1790,1,3,56
,2,32,1791,1,3,56
,2,32,1792,1,3,56
,2,32,1793,1,3,56
,2,32,1794,1,3,56
,2,32,1795,1,3,56
,2,32,1796,1,3,56
,2,32,1797,1,3,56
,2,32,1798,1,3,56
,2,32,1799,1,3,56
,2,32,1800,1,3,56
,2,32,1801,1,3,56
,2,32,1802,1,3,56
,2,32,1803,1,3,56
,2,32,1804,1,3,56
,2,32,1805,1,3,56
,2,32,1806,1,3,56
,2,32,1807,1,3,56
,2,32,1808,1,3,56
,2,32,1809,1,3,56
,2,32,1810,1,3,56
,2,32,1811,1,3,56
,2,32,1812,1,3,56
,2,32,1813,1,3,56
,2,32,1814,1,3,56
,2,32,1815,1,3,56
,2,32,1816,1,3,56
,2,32,1817,1,3,56
,2,32,1818,1,3,56
,2,32,1819,1,3,56
,2,32,1821,1,3,56
,2,32,1822,1,3,56
,2,32,1823,1,3,56
,2,32,1824,1,3,56
,2,32,1825,1,3,56
,2,32,1826,1,3,56
,2,32,1827,1,3,56
,2,32,1828,1,3,56
,2,32,1829,1,3,56
,2,32,1830,1,3,56
,2,32,1831,1,3,56
,2,32,1832,1,3,56
,2,32,1833,1,3,56
,2,32,1834,1,3,56
,2,32,1835,1,3,56
,2,32,1836,1,3,56
,2,32,1837,1,3,56
,2,32,1838,1,3,56
,2,32,1839,1,3,56
,2,32,1840,1,3,56
,2,32,1842,1,3,56
,2,32,1843,1,3,56
,2,32,1844,1,3,56
,2,32,1854,1,3,56
,2,32,1855,1,3,56
,2,32,1856,1,3,56
,2,32,1857,1,3,56
,2,32,1858,1,3,56
,2,32,1861,1,3,56
,3,32,460,1,4,17
,3,32,461,1,4,17
,3,32,462,1,4,17
,3,32,463,1,4,17
,3,32,464,1,4,17
,3,32,465,1,4,17
,3,32,466,1,4,17
,3,32,467,1,4,17
,3,32,468,1,4,17
,3,32,469,1,4,17
,3,32,471,1,4,17
,3,32,472,1,4,17
,3,32,473,1,4,17
,3,32,474,1,4,17
,3,32,475,1,4,17
,3,32,476,1,4,17
,3,32,477,1,4,17
,3,32,478,1,4,17
,3,32,479,1,4,17
,3,32,480,1,4,17
,3,32,481,1,4,17
,3,32,482,1,4,17
,3,32,483,1,4,17
,3,32,484,1,4,17
,3,32,485,1,4,17
,3,32,486,1,4,17
,3,32,487,1,4,17
,3,32,488,1,4,17
,3,32,489,1,4,17
,3,32,490,1,4,17
,3,32,492,1,4,17
,3,32,493,1,4,17
,3,32,494,1,4,17
,3,32,495,1,4,17
,3,32,496,1,4,17
,3,32,497,1,4,17
,3,32,498,1,4,17
,3,32,499,1,4,17
,3,32,500,1,4,17
,3,32,501,1,4,17
,3,32,502,1,4,17
,3,32,503,1,4,17
,3,32,504,1,4,17
,3,32,505,1,4,17
,3,32,508,1,4,17
,3,32,509,1,4,17
,3,32,510,1,4,17
,3,32,1927,3,4,17
,3,32,1928,1,4,17
,3,32,1929,1,4,17
,3,32,1930,1,4,17
,3,32,1931,1,4,17
,3,32,1932,1,4,17
,3,32,1933,1,4,17
,3,32,1934,1,4,17
,3,32,1935,1,4,17
,3,32,1936,1,4,17
,4,32,511,2,4,17
,4,32,512,2,4,17
,4,32,513,1,4,17
,4,32,514,3,4,17
,4,32,515,2,4,17
,4,32,517,2,4,17
,4,32,518,3,4,17
,4,32,519,1,4,17
,4,32,520,3,4,17
,4,32,521,1,4,17
,4,32,522,1,4,17
,4,32,523,1,4,17
,4,32,524,3,4,17
,4,32,534,2,4,17
,4,32,535,2,4,17
,4,32,546,2,4,17
,4,32,547,2,4,17
,4,32,1883,1,4,17
,4,32,1884,1,4,17
,4,32,1885,1,4,17
,4,32,1886,1,4,17
,4,32,1887,1,4,17
,4,32,1888,1,4,17
,4,32,1889,1,4,17
,4,32,1890,1,4,17
,4,32,1891,1,4,17
,4,32,1892,1,4,17
,4,32,1893,1,4,17
,4,32,1894,1,4,17
,4,32,1895,1,4,17
,4,32,1896,1,4,17
,4,32,1897,1,4,17
,4,32,1898,1,4,17
,4,32,1899,1,4,17
,4,32,1900,1,4,17
,4,32,1901,1,4,17
,4,32,1902,1,4,17
,4,32,1903,1,4,17
,4,32,1904,1,4,17
,4,32,1905,1,4,17
,4,32,1906,1,4,17
,4,32,1907,1,4,17
,4,32,1908,1,4,17
,4,32,1942,2,4,17
,4,32,1943,1,4,17
,4,32,1944,1,4,17
,4,32,1945,1,4,17
,4,32,1946,1,4,17
,4,32,1947,1,4,17
,4,32,1948,1,4,17
,4,32,516,2,4,57
,4,32,525,2,4,57
,4,32,526,2,4,57
,4,32,527,3,4,57
,4,32,528,3,4,57
,4,32,529,1,4,57
,4,32,530,3,4,57
,4,32,531,1,4,57
,4,32,532,1,4,57
,4,32,533,1,4,57
,4,32,548,2,4,57
,5,32,103,1,2,8
,5,32,104,3,2,8
,5,32,105,1,2,8
,5,32,106,1,2,8
,5,32,107,3,2,8
,5,32,108,3,2,8
,5,32,109,2,2,8
,5,32,110,3,2,8
,5,32,111,3,2,8
,5,32,112,2,2,8
,5,32,113,2,2,8
,5,32,359,1,2,12
,5,32,360,1,2,12
,5,32,361,1,2,12
,5,32,362,2,2,12
,5,32,363,2,2,12
,5,32,364,2,2,12
,5,32,365,2,2,12
,5,32,366,2,2,12
,5,32,369,2,2,12
,5,32,370,2,2,12
,5,32,371,2,2,12
,5,32,372,2,2,12
,5,32,373,2,2,12
,5,32,374,2,2,12
,5,32,375,2,2,12
,5,32,377,2,2,12
,5,32,491,3,4,17
,5,32,506,1,4,17
,5,32,507,1,4,17
,5,32,536,1,4,17
,5,32,537,1,4,17
,5,32,538,2,4,17
,5,32,539,3,4,17
,5,32,540,2,4,17
,5,32,541,2,4,17
,5,32,542,3,4,17
,5,32,543,3,4,17
,5,32,545,2,4,17
,5,32,551,1,4,17
,5,32,1909,1,4,17
,5,32,1711,1,2,55
,5,32,1712,1,2,55
,5,32,1713,1,2,55
,5,32,1714,1,2,55
,5,32,1715,1,2,55
,5,32,1716,1,2,55
,5,32,1717,1,2,55
,5,32,1718,1,2,55
,5,32,1719,1,2,55
,5,32,1720,1,2,55
,5,32,1721,3,2,55
,5,32,1722,3,2,55
,5,32,1727,3,2,55
,5,32,1728,3,2,55
,5,32,1730,3,2,55
,5,32,1739,2,2,55
,5,32,1740,2,2,55
,5,32,1742,2,2,55
,5,32,1743,2,2,55
,5,32,1744,2,2,55
,5,32,1745,2,2,55
,5,32,1746,3,2,55
,5,32,1748,2,2,55
,5,32,1749,2,2,55
,5,32,1750,2,2,55
,5,32,1751,2,2,55
,5,32,1752,2,2,55
,5,32,1753,2,2,55
,5,32,1755,2,2,55
,5,32,1757,2,2,55
,5,32,1758,2,2,55
,5,32,1760,2,2,55
,5,32,1761,2,2,55
,5,32,1763,2,2,55
,5,32,1764,2,2,55
,5,32,1769,2,2,55
,5,32,1770,2,2,55
,6,32,140,3,1,10
,6,32,141,1,1,10
,6,32,142,1,1,10
,6,32,152,1,1,10
,6,32,153,1,1,10
,6,32,154,1,1,10
,6,32,155,1,1,10
,6,32,156,1,1,10
,6,32,157,1,1,10
,6,32,158,1,1,10
,6,32,165,1,1,10
,6,32,166,1,1,10
,6,32,167,1,1,10
,6,32,168,1,1,10
,6,32,169,1,1,10
,6,32,170,1,1,10
,6,32,171,1,1,10
,6,32,172,1,1,10
,6,32,173,1,1,10
,6,32,174,1,1,10
,6,32,175,1,1,10
,6,32,176,1,1,10
,6,32,177,1,1,10
,6,32,178,1,1,10
,6,32,179,1,1,10
,6,32,182,1,1,10
,6,32,183,1,1,10
,6,32,184,1,1,10
,6,32,185,1,1,10
,6,32,186,1,1,10
,6,32,187,1,1,10
,6,32,188,1,1,10
,6,32,189,1,1,10
,6,32,190,1,1,10
,6,32,191,1,1,10
,6,32,192,1,1,10
,6,32,193,1,1,10
,6,32,195,1,1,10
,6,32,196,1,1,10
,6,32,197,1,1,10
,6,32,198,1,1,10
,6,32,199,1,1,10
,6,32,200,1,1,10
,6,32,201,1,1,10
,6,32,202,1,1,10
,6,32,203,1,1,10
,6,32,204,1,1,10
,6,32,205,1,1,10
,6,32,206,1,1,10
,6,32,207,1,1,10
,6,32,216,1,1,10
,6,32,217,1,1,10
,6,32,273,2,1,10
,6,32,274,2,1,10
,6,32,275,2,1,10
,6,32,276,3,1,10
,6,32,277,3,1,10
,6,32,278,1,1,10
,6,32,298,2,1,10
,6,32,299,2,1,10
,6,32,300,1,1,10
,6,32,302,2,1,10
,6,32,303,2,1,10
,6,32,304,2,1,10
,6,32,305,2,1,10
,6,32,306,2,1,10
,6,32,307,2,1,10
,6,32,317,2,1,10
,6,32,318,3,1,10
,6,32,338,2,1,10
,6,32,340,2,1,10
,6,32,344,2,1,10
,6,32,1937,1,1,10
,6,32,1938,1,1,10
,6,32,1939,1,1,10
,6,32,1940,3,1,10
,6,32,1941,3,1,10
,7,32,135,1,1,10
,7,32,136,1,1,10
,7,32,137,3,1,10
,7,32,138,1,1,10
,7,32,139,1,1,10
,7,32,143,1,1,10
,7,32,144,1,1,10
,7,32,145,1,1,10
,7,32,146,1,1,10
,7,32,147,1,1,10
,7,32,218,2,1,10
,7,32,219,2,1,10
,7,32,220,2,1,10
,7,32,221,2,1,10
,7,32,222,2,1,10
,7,32,223,2,1,10
,7,32,224,2,1,10
,7,32,225,2,1,10
,7,32,226,2,1,10
,7,32,227,2,1,10
,7,32,228,3,1,10
,7,32,229,1,1,10
,7,32,230,2,1,10
,7,32,231,1,1,10
,7,32,232,3,1,10
,7,32,233,2,1,10
,7,32,234,2,1,10
,7,32,235,2,1,10
,7,32,236,2,1,10
,7,32,237,2,1,10
,7,32,238,2,1,10
,7,32,239,1,1,10
,7,32,240,1,1,10
,7,32,241,2,1,10
,7,32,242,2,1,10
,7,32,243,1,1,10
,7,32,244,3,1,10
,7,32,245,1,1,10
,7,32,246,3,1,10
,7,32,247,2,1,10
,7,32,248,2,1,10
,7,32,249,3,1,10
,7,32,250,3,1,10
,7,32,251,2,1,10
,7,32,252,2,1,10
,7,32,253,2,1,10
,7,32,261,2,1,10
,7,32,262,2,1,10
,7,32,265,3,1,10
,7,32,266,1,1,10
,7,32,267,3,1,10
,7,32,268,2,1,10
,7,32,269,2,1,10
,7,32,270,3,1,10
,7,32,271,1,1,10
,7,32,272,1,1,10
,7,32,330,2,1,10
,7,32,332,2,1,10
,7,32,333,2,1,10
,7,32,334,2,1,10
,7,32,335,2,1,10
,7,32,336,2,1,10
,7,32,339,2,1,10
,7,32,341,2,1,10
,7,32,1256,3,1,40
,7,32,1257,1,1,40
,7,32,1258,3,1,40
,7,32,1259,1,1,40
,7,32,1260,3,1,40
,7,32,1261,3,1,40
,7,32,1262,3,1,40
,7,32,1263,3,1,40
,7,32,1264,3,1,40
,7,32,1265,2,1,40
,7,32,1266,2,1,40
,7,32,1267,2,1,40
,7,32,1268,2,1,40
,7,32,1269,2,1,40
,7,32,1270,2,1,40
,7,32,1271,2,1,40
,7,32,1272,2,1,40
,7,32,1273,1,1,40
,7,32,1274,3,1,40
,7,32,1275,2,1,40
,7,32,1276,2,1,40
,7,32,1277,3,1,40
,7,32,1278,1,1,40
,7,32,1279,2,1,40
,7,32,1280,2,1,40
,7,32,1281,2,1,40
,7,32,1282,2,1,40
,8,32,148,3,1,10
,8,32,149,1,1,10
,8,32,150,1,1,10
,8,32,151,1,1,10
,8,32,159,1,1,10
,8,32,160,1,1,10
,8,32,161,1,1,10
,8,32,162,1,1,10
,8,32,163,1,1,10
,8,32,164,1,1,10
,8,32,180,1,1,10
,8,32,181,1,1,10
,8,32,208,1,1,10
,8,32,209,1,1,10
,8,32,211,1,1,10
,8,32,212,3,1,10
,8,32,213,1,1,10
,8,32,214,1,1,10
,8,32,215,1,1,10
,8,32,254,2,1,10
,8,32,255,2,1,10
,8,32,256,2,1,10
,8,32,257,2,1,10
,8,32,258,2,1,10
,8,32,259,2,1,10
,8,32,260,2,1,10
,8,32,263,3,1,10
,8,32,264,3,1,10
,8,32,279,2,1,10
,8,32,280,2,1,10
,8,32,281,2,1,10
,8,32,282,2,1,10
,8,32,283,2,1,10
,8,32,284,2,1,10
,8,32,285,2,1,10
,8,32,286,2,1,10
,8,32,288,2,1,10
,8,32,289,2,1,10
,8,32,290,2,1,10
,8,32,291,2,1,10
,8,32,292,3,1,10
,8,32,293,2,1,10
,8,32,294,2,1,10
,8,32,295,2,1,10
,8,32,296,2,1,10
,8,32,297,2,1,10
,8,32,308,2,1,10
,8,32,309,2,1,10
,8,32,310,2,1,10
,8,32,311,2,1,10
,8,32,312,2,1,10
,8,32,313,2,1,10
,8,32,314,2,1,10
,8,32,315,2,1,10
,8,32,316,2,1,10
,8,32,320,2,1,10
,8,32,321,2,1,10
,8,32,322,2,1,10
,8,32,324,2,1,10
,8,32,325,2,1,10
,8,32,326,2,1,10
,8,32,327,2,1,10
,8,32,343,2,1,10
,8,32,345,2,1,10
,8,32,346,2,1,10
,8,32,347,2,1,10
,8,32,1912,1,1,10
,8,32,1913,1,1,10
,8,32,1525,1,1,49
,8,32,1526,1,1,49
,8,32,1527,1,1,49
,8,32,1528,3,1,49
,8,32,1529,1,1,49
,8,32,1530,1,1,49
,8,32,1531,3,1,49
,8,32,1532,1,1,49
,8,32,1533,1,1,49
,8,32,1534,1,1,49
,8,32,1535,1,1,49
,8,32,1536,1,1,49
,8,32,1537,1,1,49
,8,32,1538,3,1,49
,8,32,1539,3,1,49
,8,32,1540,1,1,49
,8,32,1541,3,1,49
,8,32,1542,3,1,49
,8,32,1543,1,1,49
,8,32,1544,2,1,49
,8,32,1545,2,1,49
,8,32,1546,2,1,49
,8,32,1547,2,1,49
,8,32,1549,2,1,49
,8,32,1550,2,1,49
,8,32,1551,2,1,49
,8,32,1552,2,1,49
,8,32,1553,2,1,49
,8,32,1554,2,1,49
,8,32,1555,2,1,49
,8,32,1557,2,1,49
,8,32,1558,2,1,49
,8,32,1559,1,1,49
,8,32,1560,3,1,49
,8,32,1561,2,1,49
,8,32,1562,2,1,49
,8,32,1563,3,1,49
,8,32,1564,2,1,49
,8,32,1566,2,1,49
,8,32,1567,2,1,49
,8,32,1568,2,1,49
,8,32,1569,2,1,49
,8,32,1570,2,1,49
,8,32,1571,2,1,49
,8,32,1573,2,1,49
,8,32,1575,2,1,49
,8,32,1576,2,1,49
,8,32,1577,2,1,49
,8,32,1578,2,1,49
,8,32,1579,2,1,49
,8,32,1580,2,1,49
,8,32,1582,2,1,49
,8,32,1584,3,1,49
,8,32,1585,1,1,49
,8,32,1586,2,1,49
,8,32,1587,2,1,49
,8,32,1588,2,1,49
,8,32,1589,2,1,49
,8,32,1590,2,1,49
,8,32,1591,2,1,49
,8,32,1593,2,1,49
,8,32,1594,2,1,49
,8,32,1596,2,1,49
,8,32,1597,2,1,49
,8,32,1598,2,1,49
,8,32,1599,2,1,49
,8,32,1600,2,1,49
,9,32,40,3,3,5
,9,32,41,1,3,5
,9,32,42,1,3,5
,9,32,43,1,3,5
,9,32,44,3,3,5
,9,32,45,1,3,5
,9,32,46,1,3,5
,9,32,47,1,3,5
,9,32,49,1,3,5
,9,32,50,3,3,5
,9,32,51,1,3,5
,9,32,52,1,3,5
,9,32,53,3,3,5
,9,32,54,3,3,5
,9,32,55,3,3,5
,9,32,56,1,3,5
,9,32,57,3,3,5
,9,32,58,3,3,5
,9,32,59,2,3,5
,9,32,60,2,3,5
,9,32,1949,1,3,5
,9,32,1950,1,3,5
,9,32,1951,1,3,5
,9,32,378,3,3,13
,9,32,379,3,3,13
,9,32,380,3,3,13
,9,32,381,2,3,13
,9,32,382,2,3,13
,9,32,383,2,3,13
,9,32,384,2,3,13
,9,32,945,1,3,32
,9,32,946,3,3,32
,9,32,947,1,3,32
,9,32,948,1,3,32
,9,32,949,3,3,32
,9,32,950,2,3,32
,9,32,951,2,3,32
,9,32,952,3,3,32
,9,32,953,1,3,32
,9,32,1080,3,3,37
,9,32,1081,2,3,37
,9,32,1082,2,3,37
,9,32,1083,2,3,37
,9,32,1084,2,3,37
,9,32,1085,2,3,37
,9,32,1086,1,3,37
,9,32,1087,3,3,37
,9,32,1088,3,3,37
,9,32,1089,1,3,37
,9,32,1090,1,3,37
,9,32,1091,2,3,37
,9,32,1092,2,3,37
,9,32,1093,2,3,37
,10,32,606,3,2,20
,10,32,607,1,2,20
,10,32,608,1,2,20
,10,32,609,3,2,20
,10,32,610,1,2,20
,10,32,611,1,2,20
,10,32,612,1,2,20
,10,32,613,1,2,20
,10,32,614,1,2,20
,10,32,615,1,2,20
,10,32,616,1,2,20
,10,32,617,1,2,20
,10,32,618,1,2,20
,10,32,619,1,2,20
,10,32,620,1,2,20
,10,32,621,1,2,20
,10,32,622,1,2,20
,10,32,623,1,2,20
,10,32,624,1,2,20
,10,32,625,1,2,20
,10,32,626,1,2,20
,10,32,627,1,2,20
,10,32,628,3,2,20
,10,32,629,1,2,20
,10,32,630,1,2,20
,10,32,631,1,2,20
,10,32,632,1,2,20
,10,32,633,1,2,20
,10,32,634,1,2,20
,10,32,635,1,2,20
,10,32,636,1,2,20
,10,32,637,1,2,20
,10,32,638,1,2,20
,10,32,639,1,2,20
,10,32,640,1,2,20
,10,32,641,1,2,20
,10,32,642,1,2,20
,10,32,643,3,2,20
,10,32,644,1,2,20
,10,32,645,1,2,20
,10,32,646,1,2,20
,10,32,647,3,2,20
,10,32,648,3,2,20
,10,32,649,3,2,20
,10,32,650,1,2,20
,10,32,651,1,2,20
,10,32,652,3,2,20
,10,32,653,3,2,20
,10,32,654,1,2,20
,10,32,655,3,2,20
,10,32,656,1,2,20
,10,32,657,1,2,20
,10,32,658,2,2,20
,10,32,659,2,2,20
,10,32,660,2,2,20
,10,32,662,2,2,20
,10,32,663,2,2,20
,10,32,664,2,2,20
,10,32,665,2,2,20
,10,32,666,2,2,20
,10,32,667,2,2,20
,10,32,669,2,2,20
,10,32,670,2,2,20
,10,32,671,3,2,20
,10,32,672,1,2,20
,10,32,673,2,2,20
,10,32,674,1,2,20
,10,32,675,3,2,20
,10,32,676,2,2,20
,10,32,677,2,2,20
,10,32,678,2,2,20
,10,32,679,1,2,20
,10,32,680,1,2,20
,10,32,681,2,2,20
,10,32,682,2,2,20
,10,32,683,2,2,20
,10,32,684,3,2,20
,10,32,685,1,2,20
,10,32,686,2,2,20
,10,32,687,2,2,20
,10,32,688,2,2,20
,10,32,689,2,2,20
,10,32,690,2,2,20
,10,32,691,2,2,20
,10,32,692,2,2,20
,10,32,694,2,2,20
,10,32,695,2,2,20
,10,32,696,2,2,20
,10,32,697,2,2,20
,10,32,698,2,2,20
,10,32,699,2,2,20
,10,32,701,2,2,20
,10,32,704,2,2,20
,10,32,914,3,2,31
,10,32,915,1,2,31
,10,32,916,3,2,31
,10,32,917,1,2,31
,10,32,918,3,2,31
,10,32,919,2,2,31
,10,32,921,2,2,31
,10,32,923,2,2,31
,10,32,924,2,2,31
,10,32,925,2,2,31
,10,32,926,2,2,31
,10,32,927,3,2,31
,10,32,928,3,2,31
,10,32,929,2,2,31
,10,32,931,2,2,31
,10,32,933,2,2,31
,10,32,934,2,2,31
,10,32,936,2,2,31
,10,32,938,2,2,31
,10,32,940,2,2,31
,10,32,941,2,2,31
,10,32,1384,3,2,43
,10,32,1385,3,2,43
,10,32,1386,2,2,43
,10,32,1387,2,2,43
,10,32,1433,3,2,46
,10,32,1434,1,2,46
,10,32,1435,3,2,46
,10,32,1436,2,2,46
,10,32,1437,2,2,46
,10,32,1438,2,2,46
,10,32,1439,2,2,46
,10,32,1440,2,2,46
,10,32,1442,3,2,46
,10,32,1443,3,2,46
,10,32,1444,2,2,46
,10,32,1447,2,2,46
,10,32,1448,2,2,46
,10,32,1450,2,2,46
,10,32,1452,1,2,46
,10,32,1453,3,2,46
,10,32,1454,2,2,46
,10,32,1455,2,2,46
,10,32,1456,2,2,46
,10,32,1457,2,2,46
,10,32,1460,2,2,46
,10,32,1462,2,2,46
,10,32,1463,2,2,46
,10,32,1723,1,2,55
,10,32,1724,3,2,55
,10,32,1725,3,2,55
,10,32,1726,3,2,55
,10,32,1731,2,2,55
,10,32,1732,2,2,55
,10,32,1733,3,2,55
,10,32,1734,3,2,55
,10,32,1735,2,2,55
,10,32,1736,2,2,55
,10,32,1737,2,2,55
,10,32,1738,2,2,55
,10,32,1759,2,2,55
,11,32,436,1,4,16
,11,32,437,3,4,16
,11,32,438,1,4,16
,11,32,439,1,4,16
,11,32,440,2,4,16
,11,32,441,1,4,16
,11,32,442,3,4,16
,11,32,443,1,4,16
,11,32,444,1,4,16
,11,32,445,2,4,16
,11,32,446,3,4,16
,11,32,447,3,4,16
,11,32,448,3,4,16
,11,32,449,2,4,16
,11,32,450,1,4,16
,11,32,451,3,4,16
,11,32,452,3,4,16
,11,32,453,1,4,16
,11,32,454,2,4,16
,11,32,455,1,4,16
,11,32,456,1,4,16
,11,32,457,2,4,16
,11,32,458,2,4,16
,11,32,459,2,4,16
,11,32,794,3,2,25
,11,32,795,1,2,25
,11,32,796,3,2,25
,11,32,797,1,2,25
,11,32,798,3,2,25
,11,32,799,2,2,25
,11,32,800,2,2,25
,11,32,802,2,2,25
,11,32,803,2,2,25
,11,32,804,2,2,25
,11,32,805,2,2,25
,11,32,806,2,2,25
,11,32,1036,1,2,36
,11,32,1037,3,2,36
,11,32,1038,3,2,36
,11,32,1039,1,2,36
,11,32,1040,1,2,36
,11,32,1041,1,2,36
,11,32,1042,3,2,36
,11,32,1043,1,2,36
,11,32,1044,1,2,36
,11,32,1045,1,2,36
,11,32,1046,3,2,36
,11,32,1047,3,2,36
,11,32,1048,3,2,36
,11,32,1049,3,2,36
,11,32,1050,2,2,36
,11,32,1051,2,2,36
,11,32,1052,3,2,36
,11,32,1053,1,2,36
,11,32,1054,2,2,36
,11,32,1055,2,2,36
,11,32,1056,2,2,36
,11,32,1057,2,2,36
,11,32,1058,2,2,36
,11,32,1059,2,2,36
,11,32,1060,2,2,36
,11,32,1061,2,2,36
,11,32,1062,2,2,36
,11,32,1063,2,2,36
,11,32,1064,2,2,36
,11,32,1065,2,2,36
,11,32,1066,2,2,36
,11,32,1067,2,2,36
,11,32,1068,1,2,36
,11,32,1069,1,2,36
,11,32,1070,2,2,36
,11,32,1071,2,2,36
